time,Actual Heading
4.9591064453125e-05,
0.0014994144439697266,8.382021615960314e-05
0.10235309600830078,8.462677184379396e-05
0.19304752349853516,8.543461250883243e-05
0.24745488166809082,8.622568217708931e-05
0.3032197952270508,8.697773490749268e-05
0.3652215003967285,8.77334760733505e-05
0.4108235836029053,8.854264092040779e-05
0.4643406867980957,8.933067756002518e-05
0.5344092845916748,9.01446950516541e-05
0.5809516906738281,9.09390995389791e-05
0.653317928314209,9.172186916282117e-05
0.7020928859710693,9.25195146056031e-05
0.7776851654052734,9.333077093189351e-05
0.8356025218963623,9.414723978422965e-05
0.8932745456695557,9.49516672099066e-05
0.9390194416046143,9.570622892291079e-05
0.9834022521972656,9.646610717627874e-05
1.0358171463012695,9.724110200450775e-05
1.0901196002960205,9.804634027729461e-05
1.1464104652404785,9.885672004001369e-05
1.1933002471923828,9.968759570700525e-05
1.245818853378296,0.00010048758751136851
1.3062267303466797,0.00010126085933043517
1.3650004863739014,0.0001020417369840982
1.4292359352111816,0.0001028396688308999
1.482623815536499,0.00010366049886520054
1.5480999946594238,0.00010448698736129903
1.5995738506317139,0.00010529968812735186
1.6524760723114014,0.00010606287720604721
1.7402117252349854,0.00010682989968542123
1.7754011154174805,0.00010760393685821058
1.8299527168273926,0.00010838649191343275
1.8743295669555664,0.0001091769087642988
1.932265281677246,0.00010997041967310954
1.9848473072052002,0.00011076593525475862
2.0455591678619385,0.00011156870640007621
2.0850601196289062,0.00011237757853889662
2.1480298042297363,0.00011319040198548069
2.191176176071167,0.00011400153292810315
2.2672362327575684,0.00011480737221770456
2.338622570037842,0.0001155677792173576
2.41256046295166,0.00011633587160939051
2.4969632625579834,0.00011713132706396867
2.560802936553955,0.00011795277706817834
2.6128134727478027,0.00011878581887719336
2.698410987854004,0.00011961656492027506
2.7946999073028564,0.00012044913869357088
2.871962785720825,0.00012125783266778686
2.930025577545166,0.00012197393961395819
3.0250673294067383,0.000122659570052002
3.151655435562134,0.0001234085245795945
3.2172422409057617,0.00012422941059805163
3.274141788482666,0.00012511297262801058
3.358286142349243,0.00012597775540271663
3.4466922283172607,0.0001267983751947203
3.4996116161346436,0.00012755494176537775
3.562631368637085,0.00012829907719956525
3.6580610275268555,0.00012903428308528512
3.7223305702209473,0.0001298086910286519
3.8165340423583984,0.00013060706235616313
3.8989052772521973,0.00013143392548188603
3.9859869480133057,0.00013226725067379643
4.071197032928467,0.0001331007078099887
4.1138834953308105,0.00013389390888975762
4.17362117767334,0.00013466182216128185
4.230804204940796,0.00013543626071708777
4.27686619758606,0.0001362185540431861
4.349144458770752,0.00013700773550776808
4.40038537979126,0.00013779849405691987
4.472232818603516,0.00013859363666220655
4.550562381744385,0.00013939586214973008
4.681142091751099,0.00014020408029353425
4.8141467571258545,0.00014101534869733295
4.875768184661865,0.00014182432198900924
4.9483325481414795,0.00014263630059305264
5.0004963874816895,0.00014345235645568422
5.055454730987549,0.00014427157867619126
5.111074924468994,0.00014507627111366595
5.161333799362183,0.0001458289071185999
5.214853525161743,0.0001465600360393936
5.2647154331207275,0.0001473021940841912
5.330456972122192,0.00014805691042281427
5.385066747665405,0.0001488243986594421
5.443230628967285,0.00014964517591901203
5.503945589065552,0.00015049534647969682
5.550132513046265,0.0001513357580677756
5.602610349655151,0.0001521595966314964
5.65705132484436,0.00015294968828072727
5.7074689865112305,0.00015371925319913898
5.760236024856567,0.00015447369567821707
5.820993661880493,0.00015525888030777947
5.881183624267578,0.00015604145431832842
5.932071685791016,0.0001568375345997604
5.998001575469971,0.00015764895734891426
6.057897329330444,0.0001584754725065259
6.100193977355957,0.0001593118356065579
6.154090166091919,0.00016013424302262973
6.203064441680908,0.00016095098086848058
6.2532947063446045,0.0001617610997712388
6.296234369277954,0.000162528299872994
6.376520395278931,0.00016326291919612363
6.422069072723389,0.0001640252950398126
6.4837868213653564,0.00016480508284784378
6.570184946060181,0.0001656194055054161
6.626062631607056,0.00016643685885433545
6.67919397354126,0.0001672301860925892
6.749110698699951,0.000167993366073076
6.803089380264282,0.00016876644077362443
6.8517584800720215,0.0001695437384163512
6.921278715133667,0.00017032348417809692
6.979480981826782,0.00017111184989017966
7.0547332763671875,0.00017190865951931174
7.1091461181640625,0.0001727122805940703
7.1780476570129395,0.0001735175832229237
7.233338356018066,0.00017431623947575456
7.289978265762329,0.00017512603383959107
7.349691867828369,0.00017593992587961886
7.391063451766968,0.0001767625537547929
7.439863681793213,0.0001775910768948059
7.488909959793091,0.00017837146430184172
7.575202226638794,0.00017913245162490553
7.637632608413696,0.0001798997955732128
7.701885223388672,0.00018067641905558242
7.788851976394653,0.00018146209329299802
7.868903160095215,0.00018224256708604904
7.922749042510986,0.00018302898924673676
7.987489700317383,0.00018384671473707488
8.054581880569458,0.0001846392970844723
8.175215482711792,0.00018542246920511137
8.254854917526245,0.0001862039494273822
8.316168546676636,0.00018701779281014066
8.3950777053833,0.00018784228379076985
8.44605565071106,0.0001886541298293952
8.516483306884766,0.00018940460263085668
8.580526351928711,0.0001901672382891712
8.656537771224976,0.00019096160451939474
8.712209224700928,0.00019176807666259826
8.767462015151978,0.00019260955100518725
8.824267148971558,0.00019345464702784015
8.896287679672241,0.0001943015773584024
8.944311141967773,0.00019514626369401732
9.020707607269287,0.00019592205180169774
9.088274240493774,0.00019664424024488645
9.172492027282715,0.00019738136025798298
9.280171871185303,0.0001981455189359847
9.331021070480347,0.00019894308241860355
9.372354984283447,0.00019975586408828316
9.425202131271362,0.0002005712233904184
9.467311143875122,0.00020137927485515837
9.53922152519226,0.00020213899584002235
9.605055332183838,0.000202903257738336
9.650368690490723,0.00020367592177619805
9.7068030834198,0.00020445547532960102
9.764772891998291,0.0002052373988577713
9.810240745544434,0.0002060270603090237
9.88184928894043,0.0002068252425403673
9.927093744277954,0.0002076306010806671
9.971252918243408,0.00020843868201843394
10.018047332763672,0.0002092461663445864
10.068371057510376,0.0002100585913951441
10.131702661514282,0.00021087573782982864
10.218968868255615,0.0002116961886718792
10.284110307693481,0.00021251512648471418
10.35496997833252,0.0002133317136552018
10.410847425460815,0.00021415157123228515
10.483123064041138,0.00021495042133485562
10.571333646774292,0.00021568376324346012
10.629829406738281,0.00021641928776461398
10.681381464004517,0.0002172080965108689
10.725605964660645,0.0002180124953501178
10.780307292938232,0.00021882066469510494
10.864922046661377,0.00021963574068033963
10.956292390823364,0.0002204307665900414
10.999930143356323,0.00022117853852753855
11.062028408050537,0.00022194569570944278
11.148250818252563,0.00022273639696861514
11.207489490509033,0.00022354091452477418
11.258439064025879,0.0002243802023227325
11.308716297149658,0.00022522118854183807
11.3679838180542,0.0002260624055919464
11.446197271347046,0.00022685427793454153
11.525472640991211,0.000227635426479401
11.583176374435425,0.0002284152383860363
11.654019355773926,0.00022919873261915724
11.722529649734497,0.00022998976032648878
11.779285430908203,0.0002307917947592986
11.85120677947998,0.00023160224550592727
11.90806245803833,0.00023238224585078743
11.984827756881714,0.0002331612229541896
12.075589895248413,0.00023394767200061775
12.151129722595215,0.0002347399885249534
12.214931726455688,0.00023548942629671602
12.260483026504517,0.00023623476387917892
12.353749990463257,0.00023701497100733068
12.425626754760742,0.0002377995723538236
12.501218557357788,0.00023861559031089925
12.59355354309082,0.0002394408102319665
12.665379047393799,0.000240272383357517
12.715041637420654,0.00024110670105375164
12.769951581954956,0.00024193811732784422
12.833766222000122,0.00024276548725355913
12.9004225730896,0.00024358931531419004
12.950677156448364,0.00024436365048434845
13.010294675827026,0.0002450791652516616
13.068182229995728,0.00024579844987924706
13.126866340637207,0.00024652807723080176
13.197672605514526,0.00024731057967669124
13.260539770126343,0.0002481390215065633
13.341692924499512,0.0002489856633013447
13.376273393630981,0.00024982724252625406
13.428961515426636,0.00025062885159812543
13.509924173355103,0.0002514171197273692
13.620000123977661,0.0002521745957099576
13.683661699295044,0.0002529440140748572
13.747945070266724,0.00025372378550404
13.820850133895874,0.0002545131144007205
13.879500150680542,0.0002553096648652052
13.947571992874146,0.000256100637921762
14.020360946655273,0.00025689490137516274
14.0702965259552,0.0002576985429197991
14.11937141418457,0.00025852036363580824
14.204615592956543,0.0002593622607629075
14.256239175796509,0.00026020680910985574
14.315060377120972,0.0002610066216334897
14.365722894668579,0.00026176021239423614
14.440253019332886,0.00026251312624822306
14.488014221191406,0.00026327576085947307
14.541930198669434,0.0002640488734129239
14.617746591567993,0.00026483090786865994
14.67598557472229,0.0002656161690821285
14.750169038772583,0.00026642474701249713
14.817790031433105,0.0002672464183488624
14.892965078353882,0.00026807937246799097
14.946120023727417,0.000268889928927251
15.008833169937134,0.0002696550006694016
15.071962118148804,0.0002704363676421356
15.131594896316528,0.0002712353139802243
15.217835664749146,0.00027204208209318393
15.264662742614746,0.00027285493306381144
15.328632831573486,0.00027367042006179535
15.38932490348816,0.00027448301342221777
15.450613021850586,0.0002752979793137494
15.519576072692871,0.00027608997411273956
15.582005023956299,0.0002768485133300861
15.678123235702515,0.00027761698074476134
15.734610319137573,0.0002784169724478051
15.780662775039673,0.00027923562876527234
15.849591970443726,0.00028006779593645466
15.91535758972168,0.00028090418208568177
15.994155883789062,0.000281718643839827
16.080454349517822,0.00028244104775097416
16.134049892425537,0.00028312897106886877
16.18488311767578,0.00028388021346907155
16.25553846359253,0.00028470104793346134
16.315571069717407,0.00028555607571480033
16.374189138412476,0.00028641060920532883
16.454187393188477,0.0002872134887899929
16.52083134651184,0.00028801259176568716
16.57303738594055,0.0002888153469777519
16.63461470603943,0.0002896222829539882
16.691398859024048,0.00029043132501327206
16.75137734413147,0.00029123755756068015
16.822072982788086,0.0002920465095820819
16.881672620773315,0.00029283295237528544
16.958683013916016,0.0002935565779741722
17.024192333221436,0.0002942877640249964
17.113701581954956,0.0002950725086388047
17.179818868637085,0.0002958552173552541
17.243002891540527,0.0002966488251250476
17.30237078666687,0.0002974570356383856
17.40574073791504,0.0002982789389615814
17.467164754867554,0.00029911239284917786
17.539679765701294,0.0002999436676786153
17.615934133529663,0.0003007605058843028
17.728554248809814,0.0003015276970899154
17.828132390975952,0.0003022991612356881
17.882326364517212,0.0003030784890784923
17.93902611732483,0.0003038189783573024
18.00324296951294,0.0003045796414231637
18.06133770942688,0.0003053512799302454
18.13065767288208,0.0003061483328478869
18.20077919960022,0.0003069509935144588
18.261263370513916,0.00030776614183793875
18.32798957824707,0.0003085833313384214
18.41197896003723,0.0003094055676788193
18.508468627929688,0.0003102311999674594
18.583228826522827,0.00031105587402079315
18.627642393112183,0.00031187654967800515
18.68820858001709,0.000312672449526309
18.744024753570557,0.00031341736300617663
18.816107988357544,0.0003141602689943009
18.899879693984985,0.0003149116291674051
18.960851907730103,0.0026521955545296474
19.05012059211731,0.010371608656076519
19.133483409881592,0.024961313983304197
19.23383092880249,0.047064477660268215
19.2861270904541,0.07696781914404176
19.350392818450928,0.11019709104493505
19.41541051864624,0.14068244317895773
19.495432138442993,0.1705810899430584
19.56193995475769,0.19971141129177153
19.633376121520996,0.22406813228578024
19.69738793373108,0.24556890473966103
19.76285409927368,0.26705973767725777
19.8420569896698,0.2887936954235633
19.916976928710938,0.31157030346422354
19.968087673187256,0.3347568169047193
20.04698634147644,0.3565207837551866
20.120243549346924,0.37921860748469155
20.178704500198364,0.4027836707076493
20.275364875793457,0.42409788211260036
20.355143785476685,0.4422524450364772
20.435290813446045,0.4592314390579868
20.486937046051025,0.4777345824095348
20.57542896270752,0.4971522137011755
20.657373905181885,0.5194150212271544
20.713016271591187,0.5433977116471843
20.793057680130005,0.5642645627755364
20.85146141052246,0.583741944488752
20.921678066253662,0.6025664608859304
20.99910545349121,0.6188680425380673
21.08813762664795,0.6353176219592852
21.15542197227478,0.6522881956792523
21.246196508407593,0.6682101693571869
21.296410083770752,0.6885974908795857
21.37648320198059,0.6885974908795857
21.383838891983032,0.7110032147755596
21.38552451133728,0.7110032147755596
21.46340560913086,0.7327061734432131
21.464890241622925,0.7327061734432131
21.530704736709595,0.7507530576978357
21.533803701400757,0.7507530576978357
21.581623077392578,0.7507530576978357
21.623440980911255,0.7623882893875376
21.626738786697388,0.7623882893875376
21.69871997833252,0.7734709591284248
21.699195384979248,0.7734709591284248
21.76080060005188,0.7866492649064261
21.762387990951538,0.7866492649064261
21.776222944259644,0.7866492649064261
21.832188367843628,0.8005164010431629
21.844842672348022,0.8005164010431629
21.900543689727783,0.816925834525305
21.912243843078613,0.816925834525305
21.975528717041016,0.816925834525305
21.981316328048706,0.8334608829147662
21.983180284500122,0.8334608829147662
22.06572461128235,0.8498158323891764
22.066884517669678,0.8498158323891764
22.132317781448364,0.8642987801241158
22.136075019836426,0.8642987801241158
22.17928957939148,0.8642987801241158
22.216959953308105,0.8748334012840888
22.22638988494873,0.8748334012840888
22.318531274795532,0.8842677113303402
22.31976008415222,0.8842677113303402
22.36100935935974,0.8948725549439611
22.367341995239258,0.8948725549439611
22.377249479293823,0.8948725549439611
22.42030954360962,0.90651306843653
22.43102216720581,0.90651306843653
22.479992389678955,0.9197397979046923
22.488332986831665,0.9197397979046923
22.567868947982788,0.9331882294247479
22.578335762023926,0.9331882294247479
22.584848880767822,0.9331882294247479
22.656752586364746,0.944908476084895
22.658859968185425,0.944908476084895
22.719003200531006,0.9564107463322186
22.719888925552368,0.9564107463322186
22.780969858169556,0.9564107463322186
22.791508197784424,0.9683122510131763
22.807808876037598,0.9683122510131763
22.843131065368652,0.9809137150991216
22.844696760177612,0.9809137150991216
22.9124858379364,0.9935271416717165
22.913681745529175,0.9935271416717165
22.972620964050293,1.0040872480848038
22.979212045669556,1.0040872480848038
22.98124384880066,1.0040872480848038
23.032761096954346,1.0130232814113649
23.034634113311768,1.0130232814113649
23.10470461845398,1.022692162074583
23.11751651763916,1.022692162074583
23.164365530014038,1.0328971183492668
23.165946006774902,1.0328971183492668
23.180902242660522,1.0328971183492668
23.236304759979248,1.0424558291494594
23.24297857284546,1.0424558291494594
23.299752950668335,1.0538526782035211
23.301109313964844,1.0538526782035211
23.372954607009888,1.0667118781168323
23.375824213027954,1.0667118781168323
23.378602743148804,1.0667118781168323
23.450353145599365,1.0776199749203395
23.4640896320343,1.0776199749203395
23.527319192886353,1.0871620505846187
23.530309438705444,1.0871620505846187
23.576361656188965,1.0871620505846187
23.632544994354248,1.0959284437171315
23.635854244232178,1.0959284437171315
23.713825225830078,1.1048108570522788
23.714985132217407,1.1048108570522788
23.77648401260376,1.1048108570522788
23.80086922645569,1.1136762801218527
23.815917253494263,1.1136762801218527
23.88020420074463,1.1237169899965116
23.883233547210693,1.1237169899965116
23.964481353759766,1.1346603604791354
23.965588331222534,1.1346603604791354
