time,Actual Heading
23.977306127548218,1.1346603604791354
24.02956247329712,1.1436614642556406
24.030534505844116,1.1436614642556406
24.08092737197876,1.1515720109232979
24.085030794143677,1.1515720109232979
24.162479400634766,1.159008368161744
24.169206142425537,1.159008368161744
24.175781965255737,1.159008368161744
24.242289066314697,1.1657685570129255
24.24387502670288,1.1657685570129255
24.29938554763794,1.1740036337592425
24.30125069618225,1.1740036337592425
24.379339933395386,1.1834992461602383
24.3811297416687,1.1834992461602383
24.38179612159729,1.1834992461602383
24.44870948791504,1.1918152228162064
24.451783895492554,1.1918152228162064
24.5236918926239,1.1978520207538428
24.528324842453003,1.1978520207538428
24.5772123336792,1.1978520207538428
24.592625379562378,1.2028385006165212
24.601393938064575,1.2028385006165212
24.693271160125732,1.208509317142097
24.69664454460144,1.208509317142097
24.76563811302185,1.2148247067207858
24.780590057373047,1.2148247067207858
24.78864359855652,1.2148247067207858
24.849473237991333,1.2211403379979695
24.860073566436768,1.2211403379979695
24.914604425430298,1.2285032164556617
24.92392659187317,1.2285032164556617
24.980522871017456,1.2285032164556617
24.984299421310425,1.2364816705082107
24.986473321914673,1.2364816705082107
25.06274938583374,1.2445010473398248
25.06467628479004,1.2445010473398248
25.13293719291687,1.2512480612898793
25.135442972183228,1.2512480612898793
25.17894434928894,1.2512480612898793
25.225857734680176,1.2563159974146805
25.22772765159607,1.2563159974146805
25.29841923713684,1.261592762031781
25.308812379837036,1.261592762031781
25.378758668899536,1.26718594460631
25.381590127944946,1.26718594460631
25.382537603378296,1.26718594460631
25.437207460403442,1.272494226324465
25.44116473197937,1.272494226324465
25.49830675125122,1.2775167373914202
25.50308132171631,1.2775167373914202
25.565021514892578,1.2823395487758678
25.570860385894775,1.2823395487758678
25.582446575164795,1.2823395487758678
25.612817525863647,1.287084110149661
25.61341381072998,1.287084110149661
25.6945059299469,1.293196239259654
25.697893857955933,1.293196239259654
25.777593851089478,1.293196239259654
25.780960083007812,1.3002861443439915
25.78217101097107,1.3002861443439915
25.852657318115234,1.3072854230134028
25.857755661010742,1.3072854230134028
25.92530393600464,1.3130193376162334
25.935262203216553,1.3130193376162334
25.9805748462677,1.3130193376162334
26.027161359786987,1.317179920951454
26.030673027038574,1.317179920951454
26.10602068901062,1.3214843932503295
26.10718822479248,1.3214843932503295
26.166632413864136,1.3260692961779847
26.16848373413086,1.3260692961779847
26.176090002059937,1.3260692961779847
26.2286274433136,1.3303612456031713
26.231862783432007,1.3303612456031713
26.285588264465332,1.3351540257852377
26.290337800979614,1.3351540257852377
26.35835552215576,1.3399616813558983
26.35981321334839,1.3399616813558983
26.378482818603516,1.3399616813558983
26.428266525268555,1.3440654520575182
26.429732084274292,1.3440654520575182
26.490995168685913,1.348519139903243
26.49601697921753,1.348519139903243
26.54738688468933,1.353012896488162
26.54964804649353,1.353012896488162
26.580930948257446,1.353012896488162
26.615920305252075,1.3568672229475034
26.62604546546936,1.3568672229475034
26.69921636581421,1.3610709774678464
26.706185817718506,1.3610709774678464
26.778390645980835,1.3610709774678464
26.79618525505066,1.3653146696457708
26.80441641807556,1.3653146696457708
26.852905988693237,1.3696584735607988
26.86287021636963,1.3696584735607988
26.92161536216736,1.3737823429793978
26.926698684692383,1.3737823429793978
26.981040000915527,1.3737823429793978
27.03716278076172,1.3771715090572239
27.052603006362915,1.3771715090572239
27.123345851898193,1.380891606741345
27.125136137008667,1.380891606741345
27.17901849746704,1.380891606741345
27.204859495162964,1.3847103680125383
27.206197500228882,1.3847103680125383
27.306092739105225,1.3886466493221012
27.31176519393921,1.3886466493221012
27.37138271331787,1.3923848304370228
27.38149857521057,1.3923848304370228
27.388701915740967,1.3923848304370228
27.44445514678955,1.3954558941066015
27.447102069854736,1.3954558941066015
27.515758752822876,1.3988262980707136
27.53090238571167,1.3988262980707136
27.565241813659668,1.402285176693771
27.56880784034729,1.402285176693771
27.596688508987427,1.402285176693771
27.643084287643433,1.4052798727761695
27.64783215522766,1.4052798727761695
27.721158027648926,1.4085513538323076
27.722641944885254,1.4085513538323076
27.78327441215515,1.4085513538323076
27.80070424079895,1.411840096735445
27.80811309814453,1.411840096735445
27.867081880569458,1.4152025127753298
27.8731050491333,1.4152025127753298
27.961650848388672,1.4183901164188601
27.9660804271698,1.4183901164188601
27.977059841156006,1.4183901164188601
28.03010845184326,1.4210045111238252
28.03559136390686,1.4210045111238252
28.09726643562317,1.4238813364389633
28.106942653656006,1.4238813364389633
28.16066861152649,1.4268364060569612
28.16207981109619,1.4268364060569612
28.182113885879517,1.4268364060569612
28.2373104095459,1.429394756147943
28.24012279510498,1.429394756147943
28.2902729511261,1.432190986203445
28.291370391845703,1.432190986203445
28.361151695251465,1.4350009905770893
28.361748933792114,1.4350009905770893
28.37555480003357,1.4350009905770893
28.40007781982422,1.4373980662869876
28.40154242515564,1.4373980662869876
28.48173952102661,1.4400180100150792
28.488733768463135,1.4400180100150792
28.54973602294922,1.4426637320029292
28.554353952407837,1.4426637320029292
28.57762050628662,1.4426637320029292
28.61687684059143,1.4449358993058539
28.62093448638916,1.4449358993058539
28.685057163238525,1.4474516112946578
28.689208507537842,1.4474516112946578
28.76154136657715,1.4500004334354428
28.764865398406982,1.4500004334354428
28.77798342704773,1.4500004334354428
28.812549829483032,1.4521799492209402
28.814743518829346,1.4521799492209402
28.88049817085266,1.4545750451803345
28.88256072998047,1.4545750451803345
28.955743551254272,1.4569854992426146
28.96022868156433,1.4569854992426146
28.974987983703613,1.4569854992426146
29.02334189414978,1.4590343413463782
29.024060487747192,1.4590343413463782
29.084391117095947,1.460908549996264
29.085985898971558,1.460908549996264
29.17267107963562,1.462742774173644
29.17626690864563,1.462742774173644
29.17703104019165,1.462742774173644
29.276190280914307,1.464571546729015
29.27820372581482,1.464571546729015
29.365915298461914,1.4667109726417795
29.368794202804565,1.4667109726417795
29.38037919998169,1.4667109726417795
29.42819309234619,1.468888728076829
29.43182373046875,1.468888728076829
29.49943208694458,1.4711251501819658
29.5113263130188,1.4711251501819658
29.567397832870483,1.4732207610407633
29.56906223297119,1.4732207610407633
29.58855152130127,1.4732207610407633
29.63205909729004,1.4749190223937205
29.636050939559937,1.4749190223937205
29.724282264709473,1.4767986357206624
29.724931001663208,1.4767986357206624
29.78087282180786,1.4767986357206624
29.788787126541138,1.4787347409971725
29.79597043991089,1.4787347409971725
29.857990026474,1.4807348740851065
29.862056016921997,1.4807348740851065
29.91996479034424,1.482625276897963
29.925033569335938,1.482625276897963
29.980009078979492,1.482625276897963
29.993894577026367,1.4841670154662796
29.99642848968506,1.4841670154662796
30.059759855270386,1.4858711747007876
30.062830686569214,1.4858711747007876
30.131083011627197,1.4876217922786887
30.135091304779053,1.4876217922786887
30.179871559143066,1.4876217922786887
30.18402099609375,1.4891317383573457
30.195414304733276,1.4891317383573457
30.24798560142517,1.4907873815706723
30.249486923217773,1.4907873815706723
30.321988344192505,1.492449413195897
30.323625564575195,1.492449413195897
30.380441427230835,1.4938613483617431
30.382494926452637,1.4938613483617431
30.386175394058228,1.4938613483617431
30.431711196899414,1.4951206010106837
30.432734727859497,1.4951206010106837
30.501655101776123,1.4963350472236008
30.507395267486572,1.4963350472236008
30.577444314956665,1.4963350472236008
30.6304669380188,1.4975712473209197
30.641451358795166,1.4975712473209197
30.699438095092773,1.4990380009001547
30.700568914413452,1.4990380009001547
30.74752116203308,1.500540671430192
30.7506320476532,1.500540671430192
30.7834689617157,1.500540671430192
30.820804595947266,1.501831643156791
30.829034566879272,1.501831643156791
30.89934778213501,1.5032330086244914
30.900302410125732,1.5032330086244914
30.972211122512817,1.5046353971669364
30.973082542419434,1.5046353971669364
30.975542306900024,1.5046353971669364
31.02520442008972,1.5058252912987318
31.038135766983032,1.5058252912987318
31.092718839645386,1.5071310816413779
31.09606647491455,1.5071310816413779
31.16349744796753,1.5084505353520699
31.170079231262207,1.5084505353520699
31.186365842819214,1.5084505353520699
31.245949268341064,1.5095769239486052
31.246983528137207,1.5095769239486052
31.308318853378296,1.5108114650644653
31.312634468078613,1.5108114650644653
31.367939949035645,1.512055827650879
31.37483024597168,1.512055827650879
31.380452394485474,1.512055827650879
31.478731870651245,1.5131165516748901
31.480019092559814,1.5131165516748901
31.578166007995605,1.5142790175491558
31.592461585998535,1.5142790175491558
31.611571311950684,1.5142790175491558
31.675482273101807,1.515634818612191
31.67733907699585,1.515634818612191
31.777393102645874,1.5168561131323601
31.77846646308899,1.5168561131323601
31.779098510742188,1.5168561131323601
31.851752281188965,1.517810434787581
31.853310585021973,1.517810434787581
31.90992045402527,1.5188397209947218
31.91179633140564,1.5188397209947218
31.978449821472168,1.5199033509796158
31.979164361953735,1.5199033509796158
31.981377601623535,1.5199033509796158
32.039721965789795,1.521003839294772
32.041990518569946,1.521003839294772
32.091330766677856,1.5220488751536294
32.09366798400879,1.5220488751536294
32.182432651519775,1.5229048628635937
32.183995723724365,1.5229048628635937
32.18785572052002,1.5229048628635937
32.253870248794556,1.5236680780868408
32.261906147003174,1.5236680780868408
32.31701302528381,1.5245659133528688
32.32021427154541,1.5245659133528688
32.38028597831726,1.525518728959112
32.38146734237671,1.525518728959112
32.38250136375427,1.525518728959112
32.45750141143799,1.5263568653504724
32.45893716812134,1.5263568653504724
32.53160762786865,1.5271040482292189
32.532838106155396,1.5271040482292189
32.58331561088562,1.5271040482292189
32.585376262664795,1.5278115946576756
32.586544036865234,1.5278115946576756
32.66777992248535,1.5286509329971127
32.67672634124756,1.5286509329971127
32.742027282714844,1.5295268373394066
32.74786829948425,1.5295268373394066
32.776418685913086,1.5295268373394066
32.79939317703247,1.530289183399258
32.800209522247314,1.530289183399258
32.880786418914795,1.5311168832795155
32.882365703582764,1.5311168832795155
32.95794677734375,1.531942105951336
32.96015214920044,1.531942105951336
32.98030662536621,1.531942105951336
33.02552127838135,1.5326408425548979
33.026888847351074,1.5326408425548979
33.109790325164795,1.5334068383256443
33.11318492889404,1.5334068383256443
33.17743158340454,1.5341815061488124
33.180633306503296,1.5341815061488124
33.18136024475098,1.5341815061488124
33.24013161659241,1.534975922339295
33.2413866519928,1.534975922339295
33.296590089797974,1.5357275191988828
33.30007219314575,1.5357275191988828
33.36799097061157,1.5363417386355644
33.37390375137329,1.5363417386355644
33.37899827957153,1.5363417386355644
33.42951416969299,1.5368899186678708
33.43219041824341,1.5368899186678708
33.49094343185425,1.537535458774055
33.49294185638428,1.537535458774055
33.57474875450134,1.5382208864118396
33.577646255493164,1.5382208864118396
33.58346247673035,1.5382208864118396
33.65591549873352,1.538824274684408
33.66023397445679,1.538824274684408
33.7295663356781,1.5394804711382277
33.73102140426636,1.5394804711382277
33.786216735839844,1.5394804711382277
33.839083433151245,1.5401328591922732
33.83997869491577,1.5401328591922732
33.913209438323975,1.5407973951194283
33.91801381111145,1.5407973951194283
33.979334354400635,1.5407973951194283
34.0100839138031,1.5414258753190369
34.012763261795044,1.5414258753190369
34.09731674194336,1.5420543184108761
34.10035562515259,1.5420543184108761
34.162808895111084,1.54265224066972
34.17340564727783,1.54265224066972
34.17717242240906,1.54265224066972
34.23433828353882,1.5431439896128034
34.24568033218384,1.5431439896128034
34.32253336906433,1.543689039484545
34.334816694259644,1.543689039484545
34.38031363487244,1.543689039484545
34.43004775047302,1.5442486821723571
34.43229389190674,1.5442486821723571
34.496869802474976,1.5448257859817993
34.498528480529785,1.5448257859817993
34.545339822769165,1.5453715392411242
34.550527572631836,1.5453715392411242
34.57813358306885,1.5453715392411242
34.600340127944946,1.545817362934015
34.60737347602844,1.545817362934015
34.68635582923889,1.5463088766663293
34.69170045852661,1.5463088766663293
34.74816393852234,1.5468137674171718
34.74907851219177,1.5468137674171718
34.78317308425903,1.5468137674171718
34.82211899757385,1.547249790664011
34.83078122138977,1.547249790664011
34.89917016029358,1.5477272240658084
34.90079474449158,1.5477272240658084
34.94699287414551,1.5482065841596493
34.95190501213074,1.5482065841596493
34.9824755191803,1.5482065841596493
35.030333280563354,1.5486144554716297
35.03374934196472,1.5486144554716297
35.10508942604065,1.549061046048356
35.10982060432434,1.549061046048356
35.16499352455139,1.5495117539989234
35.17037343978882,1.5495117539989234
35.177396297454834,1.5495117539989234
35.242563247680664,1.5498922654166363
35.25031661987305,1.5498922654166363
35.32236886024475,1.5503084260959574
35.32674217224121,1.5503084260959574
35.37657332420349,1.5503084260959574
35.395771503448486,1.5507318461626083
35.398903131484985,1.5507318461626083
35.448774576187134,1.5511670592269329
35.45342707633972,1.5511670592269329
35.51163578033447,1.5515790686357838
35.5156409740448,1.5515790686357838
35.575825929641724,1.5515790686357838
35.586233615875244,1.5519160272503412
35.59380602836609,1.5519160272503412
35.662229776382446,1.5522876685678901
35.66537284851074,1.5522876685678901
35.73070192337036,1.5526693760899315
35.73648810386658,1.5526693760899315
35.78017783164978,1.5526693760899315
35.81067156791687,1.5529990114565797
35.812479972839355,1.5529990114565797
35.87116003036499,1.5533599159767812
35.97721481323242,1.5537222735436427
36.04334259033203,1.5540389087933755
36.112508058547974,1.554335560180548
36.16584801673889,1.5546235565627178
36.23691749572754,1.554907741605025
36.292236328125,1.5551902033644383
36.36971139907837,1.5554718399456677
36.429240703582764,1.555753036531423
36.47259449958801,1.5560339553491587
36.52258062362671,1.5563146289211098
36.58358883857727,1.5565951037886745
36.67258858680725,1.5568754517330998
36.72796654701233,1.5571556611958925
36.80596685409546,1.5574357434514867
36.867156744003296,1.5577156769489415
36.93749380111694,1.5579954553720985
37.01626896858215,1.5582750660529319
37.08645439147949,1.5585544553317505
37.203214168548584,1.5588336650614485
37.26528072357178,1.559112757432101
37.33336782455444,1.5593917207929342
37.387404441833496,1.5596705700327858
37.46196508407593,1.5599492725680186
37.525179624557495,1.5602278331636361
37.59211015701294,1.5605062403911645
37.660760164260864,1.5607844972796228
37.72079849243164,1.5610626063902533
37.8067262172699,1.5613405527771358
37.896848917007446,1.561618343009839
37.96621894836426,1.5618959853062884
38.061694622039795,1.5621734797928895
38.13734745979309,1.5624508226273093
38.201948404312134,1.562728033879353
38.256561517715454,1.5630051085128887
38.34180045127869,1.5632820439752158
38.40365481376648,1.5635588310418522
38.48879790306091,1.5638354481069625
38.53730511665344,1.564111924760315
38.59801530838013,1.5643882604893005
38.6942675113678,1.564664450783369
38.76763963699341,1.564940498910658
38.85876202583313,1.565216408028032
38.9132444858551,1.5654921774386263
38.97322154045105,1.565767804603607
39.0463228225708,1.5660432731713618
39.15687918663025,1.566318553786116
39.23435664176941,1.5665936652807038
39.31486511230469,1.5668686444850515
39.39044713973999,1.567143516737968
39.46189260482788,1.567418271708385
39.518579959869385,1.5676928967450876
39.57968521118164,1.567967392908913
39.6584792137146,1.5682417481583875
39.736679792404175,1.5685159499705001
39.79361128807068,1.56878996956228
39.85676717758179,1.5690638390251364
39.9228789806366,1.569337576965481
