x,y
,
0.00018307270431498022,-1.2057777658103203e-06
0.00018306253653771655,-1.2058026989448443e-06
0.0001830519177265475,-1.2058387237281128e-06
0.00018304178796341568,-1.205827179334696e-06
0.00018304071097719266,-1.2058090205494091e-06
0.00018304993891911866,-1.2057618590781837e-06
0.00018306966922437373,-1.2057556368083705e-06
0.0001830803655690818,-1.205844168358263e-06
0.0001830834334883594,-1.2058554689129812e-06
0.0001830669898432766,-1.2058025800429261e-06
0.0001830562246131658,-1.2058713845896136e-06
0.00018304580401042606,-1.2058593917390635e-06
0.00018304444231343468,-1.2058410438905957e-06
0.00018305338586411686,-1.2057936875306543e-06
0.00018307283297595178,-1.205787284747592e-06
0.00018309489097133793,-1.2058797668699357e-06
0.00018309817447650006,-1.2058351638097514e-06
0.00018308737789953427,-1.205860143611995e-06
0.00018308530225539613,-1.2058938272226887e-06
0.0001830713113110778,-1.2058823229871777e-06
0.00018306956982860965,-1.2058646124158387e-06
0.00018307812743321254,-1.205817607178243e-06
0.0001830971894349966,-1.2058115377360437e-06
0.00018311886476729108,-1.2059043391556967e-06
0.00018312176920260754,-1.2058600355710505e-06
0.00018311059660115723,-1.205885300036588e-06
0.00018309897661575414,-1.2059216404576872e-06
0.0001830878511846743,-1.2059103975210336e-06
0.00018308578291903783,-1.205892500273177e-06
0.0001830940240498416,-1.205845591479619e-06
0.00018311277165648906,-1.2058396047100047e-06
0.0001831341339884603,-1.2059324815760942e-06
0.00018313672649740157,-1.2058882578379145e-06
0.00018312524319402643,-1.2059135958769303e-06
0.00018312248351772876,-1.2059476196242296e-06
0.00018310781312344583,-1.2059364326108465e-06
0.0001831053954504361,-1.2059190251319508e-06
0.00018311328035931247,-1.2058723044163216e-06
0.0001831316728828602,-1.205866501458796e-06
0.0001831410377058757,-1.2059554260174915e-06
0.0001831427800669811,-1.2059670843582318e-06
0.00018313113837688212,-1.20594522204205e-06
0.00018312805572877474,-1.2059789438084128e-06
0.0001831130678718039,-1.205967635989404e-06
0.00018311033436612566,-1.2059500956333745e-06
0.00018311790392455622,-1.2059032488247423e-06
0.00018313598225875287,-1.205897335140789e-06
0.00018316446647858464,-1.2059789489579797e-06
0.00018316611932300538,-1.205916037443323e-06
0.00018316727382227153,-1.2059957673205623e-06
0.00018316092679185626,-1.2059992027494366e-06
0.0001831355025096897,-1.206002766765625e-06
0.0001831200562573989,-1.205967667669333e-06
0.00018311358656928307,-1.2060186178396232e-06
0.0001831116950057103,-1.2060171194334085e-06
0.00018311625860688345,-1.2060052626673351e-06
0.00018313106322204333,-1.2059689834490342e-06
0.00018315610002548677,-1.2059013164747299e-06
0.0001831919503177581,-1.2060190308773332e-06
0.0001832019935329475,-1.205973886583397e-06
0.00018321295067845749,-1.2060232058097211e-06
0.0001832108742830395,-1.2060291510107808e-06
0.00018318768123261453,-1.2059897804250563e-06
0.0001831654244652815,-1.2060510481997203e-06
0.0001831438930648789,-1.2060342515029131e-06
0.00018313274210819013,-1.2060080788906874e-06
0.00018313194406228278,-1.205949817733589e-06
0.00018314193665006916,-1.206019490356462e-06
0.00018316048072702806,-1.2060604682598038e-06
0.00018318348729076447,-1.2060499966537285e-06
0.0001832042126000426,-1.2060376712543576e-06
0.00018322510587895976,-1.2060615422185339e-06
0.00018322599846603367,-1.2060186291324674e-06
0.00018321280505681126,-1.2060449478070202e-06
0.0001831991676258447,-1.206082282307536e-06
0.0001831860396117112,-1.2060719658036388e-06
0.00018318197765204675,-1.206054910679544e-06
0.00018318823464484244,-1.20600881783739e-06
0.00018320500603303703,-1.2060036139078402e-06
0.0001832321893246917,-1.2060859055190677e-06
0.00018323255058438643,-1.2060236394532527e-06
0.00018323241750179637,-1.2061039863057556e-06
0.00018322478942549799,-1.2061079982929288e-06
0.0001832081466089409,-1.206098017088947e-06
0.00018320374991922356,-1.206081532587462e-06
0.00018320966504219133,-1.2060356716099343e-06
0.00018322609583188627,-1.2060306726199458e-06
0.00018324515229769188,-1.2061244736726296e-06
0.00018324545092313288,-1.2060811127187958e-06
0.00018323168498917485,-1.20610725979679e-06
0.00018322665137276032,-1.2061420514492882e-06
0.00018320971863347758,-1.2061315640720833e-06
0.00018320504801237102,-1.2061148133355312e-06
0.00018321068965203955,-1.2060687019430656e-06
0.0001832268480606687,-1.2060634630265554e-06
0.00018325342068406818,-1.2061457206960324e-06
0.00018326506341312198,-1.206123082617482e-06
0.000183276035794939,-1.2061507507174088e-06
0.00018326237587608108,-1.2060835636128239e-06
0.00018325076011945117,-1.2061507163708816e-06
0.00018322930105171028,-1.2061343308931433e-06
0.00018322082867326705,-1.2061794287281776e-06
0.00018321695388790444,-1.2061789981652545e-06
0.0001832195413857659,-1.2061680776955247e-06
0.00018323237991314779,-1.2061326861165955e-06
0.00018325546046970437,-1.206065849424318e-06
0.00018328936092047333,-1.2061843481635576e-06
0.00018329746743359022,-1.206139929616577e-06
0.00018330649486630754,-1.206189934975297e-06
0.00018330249781718576,-1.2061965165349172e-06
0.00018327739377970917,-1.2061577349755986e-06
0.0001832637903456049,-1.206214630386026e-06
0.00018323574101534028,-1.2062008735571303e-06
0.00018322266122655447,-1.20617560744615e-06
0.0001832199336224021,-1.206117907323566e-06
0.00018322800334842715,-1.2061881180349876e-06
0.000183244633954228,-1.206229583398779e-06
0.00018326573559339897,-1.206219551281488e-06
0.00018329318910154796,-1.2061997220182337e-06
0.00018332352144865942,-1.2061776621106725e-06
0.0001833339217277899,-1.2061943455325227e-06
0.00018334167839371876,-1.2062280755188137e-06
0.00018332436550090022,-1.2061928946818431e-06
0.00018330803291334536,-1.2062524993742259e-06
0.00018328317446535632,-1.206170836683717e-06
0.0001832732674430446,-1.2061760158390062e-06
0.00018327387263932987,-1.2062678621419137e-06
0.00018328020843445464,-1.2062611026277557e-06
0.0001832914313044752,-1.2062535397595818e-06
0.00018331160598342484,-1.2062271573541827e-06
0.0001833376864017096,-1.2062697387385337e-06
0.00018333809453518788,-1.2062205255318044e-06
0.00018333939876796564,-1.2062731995013244e-06
0.00018332194974838,-1.2061960835267671e-06
0.00018330268047646618,-1.206290994222746e-06
0.00018328935493487324,-1.2062421597553583e-06
0.00018328645738032218,-1.2061850891988058e-06
0.0001832943485287321,-1.2062558834602446e-06
0.00018331080746502969,-1.2062979053201877e-06
0.00018333174201316826,-1.2062883944295739e-06
0.00018335040520395444,-1.2062770006787044e-06
0.00018336924457981854,-1.2063017018398778e-06
0.00018336809420362157,-1.206259594400147e-06
0.00018335286821861423,-1.2062866593658894e-06
0.0001833372063094029,-1.2063246958597402e-06
0.00018332206410693805,-1.206315031978755e-06
0.00018331599685581646,-1.2062985813410096e-06
0.00018332025747700237,-1.2062530444957393e-06
0.00018333504091138666,-1.2062483551561928e-06
0.00018336024468101658,-1.206331119610276e-06
0.00018337052631021747,-1.2063089606735217e-06
0.00018338014265469976,-1.2063370903606711e-06
0.00018336780218341592,-1.2062260852380714e-06
0.00018335821210632572,-1.2063544003902058e-06
0.0001833516683625241,-1.2063189587378817e-06
0.0001833554986666963,-1.2062741834776781e-06
0.00018336984764279505,-1.2062700453351028e-06
0.00018338683215910826,-1.2063646682649303e-06
0.00018338507051882919,-1.2063220597020182e-06
0.00018337811329077213,-1.206377038106079e-06
0.00018336838897351455,-1.2062997541200792e-06
0.0001833550946057066,-1.2063714714470656e-06
0.00018334833745489485,-1.2063544182032553e-06
0.0001833518886645609,-1.2063091413038451e-06
0.0001833659640147276,-1.2063046590974756e-06
0.00018339046280841102,-1.206387620872834e-06
0.00018340893119035817,-1.206393905193461e-06
0.00018342412919318012,-1.206389162697046e-06
0.00018341407110817682,-1.20632135645953e-06
0.0001834035236327158,-1.2064053236910029e-06
0.00018338592745069645,-1.2063352452998116e-06
0.00018337525223179732,-1.2064151582184658e-06
0.0001833692436640106,-1.2064160590481838e-06
0.00018336970029694452,-1.2064061172978437e-06
0.0001833804187063181,-1.2063716445847181e-06
0.00018340138986748883,-1.2063056738125135e-06
0.00018342823933680717,-1.206425068100632e-06
0.00018343009972600184,-1.2063458173540607e-06
0.00018342394217750623,-1.2064211004750458e-06
0.00018341448810958947,-1.2064432679383994e-06
0.0001834080526189751,-1.2064343884399534e-06
0.00018340808510486137,-1.2064252583829056e-06
0.00018341837996123755,-1.2063914203893607e-06
0.00018343628210843048,-1.206370418607743e-06
0.00018343745228227142,-1.206446603711012e-06
0.0001834379852647873,-1.2064602566154413e-06
0.00018341712044551864,-1.2064269598511028e-06
0.000183408658274016,-1.2064695568256307e-06
0.00018340199694313924,-1.2064704240718336e-06
0.00018340178837923543,-1.2064607715582126e-06
0.0001834118440455135,-1.2064265251745135e-06
0.0001834321555941249,-1.2063607753682572e-06
0.00018346329566436832,-1.2064802971726272e-06
0.00018346866089711877,-1.2064368174358938e-06
0.0001834749565858862,-1.2064877143843786e-06
0.0001834682405969421,-1.2064951233554324e-06
0.00018344043141506472,-1.2064571054274738e-06
0.00018342731982064762,-1.2064208243626971e-06
0.00018342489209560766,-1.2065142590105114e-06
0.00018342821015302093,-1.206508637856264e-06
0.00018343642923993424,-1.2065021499251525e-06
0.000183453614252346,-1.206476764626293e-06
0.00018347672008141395,-1.2064039976167296e-06
0.0001834876239044225,-1.2065148541924718e-06
0.0001834950312379789,-1.2065160867782474e-06
0.00018347604175352673,-1.2064159515451152e-06
0.0001834653409609574,-1.206540755908527e-06
0.00018344335009562478,-1.2064869176543769e-06
0.00018343743278179326,-1.206431303783352e-06
0.00018344230255899627,-1.206503263747716e-06
0.00018345575847935372,-1.2065463549933998e-06
0.00018347370609972288,-1.2065378371874583e-06
0.00018349802101901605,-1.2065194276933863e-06
0.00018351906069858403,-1.2065478824711221e-06
0.0001835146645267394,-1.2064793977128324e-06
0.0001835097674625824,-1.2065618668583793e-06
0.00018349739879557203,-1.2065677206321985e-06
0.00018347604608858666,-1.20655943564279e-06
0.00018346695876352064,-1.20654453196317e-06
0.0001834682050639678,-1.2065001421523468e-06
0.00018347998630848737,-1.2064965373604886e-06
0.00018350220142803307,-1.206580314143654e-06
0.00018351839923870124,-1.2065873673777609e-06
0.00018353133577340004,-1.2065833492854102e-06
0.00018351902797186055,-1.2065162134799162e-06
0.00018350623907752162,-1.2066008060156472e-06
0.00018349672585164892,-1.2065667515101256e-06
0.00018349759395734893,-1.2065229355990065e-06
0.0001835089928681322,-1.2065197574838498e-06
0.0001835308276403328,-1.2066039484176422e-06
0.00018353776520905,-1.206583094815305e-06
0.00018354404850958155,-1.2066124827862202e-06
0.00018352839574897476,-1.2065026110905322e-06
0.00018351550389572656,-1.206632048120942e-06
0.00018350567667567186,-1.2065976344111423e-06
0.00018350623815447566,-1.2065537424577808e-06
0.00018351733233225973,-1.206550475122052e-06
0.0001835388634987269,-1.2066345904662077e-06
0.00018355438310200942,-1.2066419456483476e-06
0.00018356664385222262,-1.2066382087082698e-06
0.00018355366505827693,-1.206571333342144e-06
0.00018354020716971614,-1.206656180191106e-06
0.0001835300289511628,-1.2066223671316928e-06
0.00018353023519852006,-1.2065787534455952e-06
0.00018354097521197093,-1.2065757763091355e-06
0.0001835621541224681,-1.2066601529103638e-06
0.00018356843920137075,-1.206639468315258e-06
0.00018357407267487828,-1.2066690157872307e-06
0.00018355777314347772,-1.2065592829322802e-06
0.00018354423713465317,-1.2066888555485073e-06
0.00018353376864276396,-1.2066545638900659e-06
0.00018353369153169957,-1.2066107671240605e-06
0.00018354414975647063,-1.206607594113408e-06
0.0001835650475601543,-1.2066917930135381e-06
0.0001835915524758486,-1.2066779623297382e-06
0.00018359781302471274,-1.206615668808332e-06
0.000183595992313445,-1.2066891772603727e-06
0.00018359352737112858,-1.2067042959477475e-06
0.00018356968522181057,-1.2066722520021065e-06
0.00018355825255178844,-1.2067160267031861e-06
0.0001835486406974282,-1.2067179850063017e-06
0.0001835454949908316,-1.2067093551776757e-06
0.00018355262744713528,-1.2066760742244776e-06
0.00018357002942904818,-1.2066112217050556e-06
0.00018359815765678342,-1.206674651177823e-06
0.00018361405413681287,-1.2067138054561196e-06
0.00018362654677556237,-1.2067274735137025e-06
0.00018361256254046136,-1.2066295259314896e-06
0.00018360665461781346,-1.206729251868084e-06
0.00018358365178841742,-1.2066693126147944e-06
0.00018357822171292636,-1.2067584438809373e-06
0.0001835785490816942,-1.2067541450149178e-06
0.00018358378893800853,-1.2067488046859743e-06
0.00018359800879475373,-1.2067245104150758e-06
0.00018361816400809698,-1.206652750794878e-06
0.00018362612779250208,-1.206764552937139e-06
0.0001836306095639425,-1.2067666743042255e-06
0.00018361339226649002,-1.2067543350786155e-06
0.0001836088212836303,-1.2067796309026248e-06
0.00018360875873885558,-1.206775990857323e-06
0.00018361358974694996,-1.2067711651841267e-06
0.00018362740272678644,-1.2067473199257734e-06
0.00018364714337660616,-1.2067923048432262e-06
0.0001836412558414786,-1.2067454198030539e-06
0.00018363628443942212,-1.2068000584088866e-06
0.000183618615907293,-1.206698115353357e-06
0.00018361244732512542,-1.2068120360535414e-06
0.00018361208602085671,-1.2068083473360547e-06
0.0001836166337904305,-1.2068033086675248e-06
0.00018363016462890404,-1.206779291847843e-06
0.00018365393378326746,-1.2067267594937683e-06
0.00018367440706731892,-1.2068141734871819e-06
0.00018367461605689998,-1.2067784574574578e-06
0.00018366072439996,-1.206805202731661e-06
0.00018365543438164363,-1.2068297998415794e-06
0.00018362801412672206,-1.2067890770034793e-06
0.00018361843342014797,-1.2067322498250662e-06
0.00018361964139786995,-1.206805665960242e-06
0.0001836294561248725,-1.206850052554529e-06
0.00018364378157504475,-1.2068427414284561e-06
0.0001836644904244177,-1.2068254569576917e-06
0.00018368810684988733,-1.2068058089253769e-06
0.0001836918267702947,-1.206824787979844e-06
0.00018369506325594572,-1.2068559578418583e-06
0.0001836763798735773,-1.206747318854847e-06
0.00018366045956892603,-1.2068779969965305e-06
0.00018364762569689235,-1.2068447395052478e-06
0.00018364519392287789,-1.2068018331203147e-06
0.0001836533069072449,-1.2067995555424107e-06
0.00018367186978267074,-1.2068845986057843e-06
0.00018369605291911132,-1.2068715457290318e-06
0.00018370887989549678,-1.2068082130904441e-06
0.00018371796673003385,-1.2068844395454465e-06
0.00018371396591164833,-1.2069003313517377e-06
0.0001836959960374782,-1.2068620428331719e-06
0.0001836810320035823,-1.2069135379274076e-06
0.00018366900608852472,-1.2069062775257485e-06
0.0001836634774968084,-1.2068988109916994e-06
0.00018366823627530702,-1.206866556314622e-06
0.00018368327619366142,-1.2068026789853263e-06
0.0001837090505983682,-1.2068670297566556e-06
0.0001837226070963015,-1.2069070369345062e-06
0.00018373276921711303,-1.2069215193186543e-06
0.00018371646687487535,-1.206824308672182e-06
0.00018370824906831842,-1.206924735020226e-06
0.00018370231574963992,-1.2069175598092854e-06
0.00018370664900701247,-1.2068860285149577e-06
0.0001837212663967195,-1.2068227836558072e-06
0.00018374178016863243,-1.2069447725060995e-06
0.0001837373498690351,-1.206867910170315e-06
0.00018372492680221087,-1.2069454567798175e-06
0.00018371694726288792,-1.2069720870872962e-06
0.0001837025259742945,-1.2069604766608594e-06
0.0001836963371576926,-1.206953598637412e-06
0.00018370043067645716,-1.2069216040852027e-06
0.00018371480830631692,-1.2068579564882563e-06
0.0001837399223331978,-1.2069225371733844e-06
0.00018376310802822114,-1.2069777881153355e-06
0.00018377604112669146,-1.2069773488978497e-06
0.0001837677766612772,-1.2069322942610846e-06
0.00018376040959516984,-1.2069881539756062e-06
0.0001837343407793374,-1.2069141070411311e-06
0.00018372589622191372,-1.2070046879638922e-06
0.0001837232254444135,-1.2070015603415628e-06
0.00018372548095461148,-1.2069973182699124e-06
0.00018373673019135597,-1.206974046672288e-06
0.00018375822807326826,-1.2069221983677176e-06
0.00018378703400297628,-1.2070053144188485e-06
0.0001837876356115269,-1.2068972764767757e-06
0.00018378488995508604,-1.2070108656193191e-06
0.0001837745924050706,-1.207027717661213e-06
0.00018375098261595157,-1.2070105113328746e-06
0.0001837389172497649,-1.2069216017229474e-06
0.00018373778729978445,-1.2069962857317168e-06
0.00018374527513158656,-1.207041635693424e-06
0.0001837572868633614,-1.207035221672299e-06
0.00018377569256490233,-1.2070187789819926e-06
0.0001837985297073039,-1.2069694428920893e-06
0.0001838133091689373,-1.2070461727810383e-06
0.00018382053988846926,-1.2070446813905688e-06
0.00018380254796613587,-1.2069799388696658e-06
0.0001837840846601408,-1.2070668143018467e-06
0.0001837689329722991,-1.2070349061303078e-06
0.0001837641882386034,-1.2069929923620768e-06
0.00018376999779624056,-1.2069916550751667e-06
0.00018378626785248506,-1.207077573284829e-06
0.0001838081719530552,-1.20706533209325e-06
0.00018381873092254667,-1.2070027585353393e-06
0.00018382555830462173,-1.2070797170251652e-06
0.0001838193085356745,-1.2070962488697637e-06
0.00018379910082524196,-1.2070585688194744e-06
0.00018379399659839134,-1.2070154376985786e-06
0.00018379942317109927,-1.2070146158654367e-06
0.00018381531050792895,-1.2071009586538454e-06
0.00018382522327425014,-1.2071103651056672e-06
0.00018383214312044425,-1.207026365108732e-06
0.00018382538990397584,-1.2071060733730667e-06
0.000183822940213826,-1.207122623007162e-06
0.00018380242276597013,-1.2070914429386683e-06
0.00018379701132313067,-1.2070479891143126e-06
0.00018380213491589974,-1.2070469628835629e-06
0.00018381772018312426,-1.207133113907303e-06
0.0001838389444062861,-1.2071210787689402e-06
0.00018384882689492045,-1.207058689968559e-06
0.00018385497970807655,-1.2071358270303887e-06
0.0001838479684104221,-1.2070956832872117e-06
0.00018383327158544342,-1.20714016214858e-06
0.00018382733940741248,-1.2070698285057406e-06
0.00018383205546088188,-1.207069382192607e-06
0.00018384723090146473,-1.2071559829076704e-06
0.00018386805211643414,-1.2071443679485826e-06
0.00018386865576164066,-1.2070841532934466e-06
0.00018386120127795405,-1.2071596197373663e-06
0.0001838580511856854,-1.2071765830893746e-06
0.00018383683753166692,-1.2071456969576461e-06
0.0001838307324697428,-1.2071025331797072e-06
0.00018383516530324888,-1.2071017699604418e-06
0.0001838500629437573,-1.2071881668460384e-06
0.0001838706036324935,-1.2071763640740977e-06
0.00018387980588591228,-1.2071141938252638e-06
0.00018388528100940808,-1.2071915382620467e-06
0.0001838775952542669,-1.2071515768274938e-06
0.0001838622270275234,-1.207196240871887e-06
0.00018385562640256905,-1.2071260755439005e-06
0.00018385967672081144,-1.2071257616570394e-06
0.0001838741892143054,-1.2072124995176676e-06
0.00018389435032573184,-1.207201009476979e-06
0.0001838969524192158,-1.2070967154457762e-06
0.00018390227511247027,-1.207219066704001e-06
0.0001838942137752126,-1.2071790488295583e-06
0.00018387847755583353,-1.2072238563666822e-06
0.00018387151081322158,-1.2071538200647369e-06
0.0001838751967852339,-1.2071536121775954e-06
0.00018388934663812197,-1.2072404691833636e-06
0.00018390914662892735,-1.2072290849290278e-06
0.00018391761267000405,-1.2071673081399684e-06
0.00018392235354242203,-1.207245037969204e-06
0.00018391393820758507,-1.2072054287717966e-06
0.00018389784449490825,-1.2072504402058536e-06
0.00018389052220713724,-1.2071805979896374e-06
0.00018389385398235404,-1.2071805665365393e-06
0.00018390765139376637,-1.2072675866134168e-06
0.00018392710137908478,-1.2072563587750798e-06
0.00018392899579982704,-1.2071523092895129e-06
0.00018393361371658743,-1.2072748902202153e-06
0.00018392485098329546,-1.207235085272144e-06
0.00018390841658223907,-1.2072800998828853e-06
0.0001839007547888946,-1.2072102520376055e-06
0.0001839037486763772,-1.2072101951002219e-06
0.00018391720944506862,-1.2072972056133465e-06
0.00018393632332252416,-1.207285961029818e-06
0.00018394410606736833,-1.2072243110966092e-06
0.00018394816634477988,-1.2073021617979258e-06
0.00018393907309705284,-1.2072626498065454e-06
0.00018392230411397632,-1.2073077629882988e-06
0.0001839143091450281,-1.2072380083542672e-06
0.0001839169707554485,-1.2072380319254994e-06
0.0001839301005041779,-1.2073251136855927e-06
0.00018394888521875035,-1.2073139380395372e-06
0.00018396244089789138,-1.2073163069283288e-06
0.00018397782636837926,-1.2073248894773668e-06
