x,y
0.00018396863441305232,-1.2072503541964648e-06
0.00018395144399283074,-1.207329742017971e-06
0.00018394307764958793,-1.207260742792553e-06
0.00018394536079571741,-1.207261174940177e-06
0.00018395811409818832,-1.2073486708380104e-06
0.00018397652785479053,-1.2073378756437824e-06
0.00018397739172132513,-1.207234228002018e-06
0.00018398098154969413,-1.2073572024556343e-06
0.00018397119657364666,-1.2073177628187816e-06
0.0001839537448890538,-1.2073631310943811e-06
0.00018394507049254252,-1.2072936098345586e-06
0.00018394705581407426,-1.2072938278365279e-06
0.00018395951234760402,-1.2073811153851307e-06
0.00018397762668575902,-1.207370126388297e-06
0.00018399051484743794,-1.2073726654452703e-06
0.0001840052356291207,-1.2073814067770979e-06
0.00018399538160448058,-1.2073070182080166e-06
0.00018398778739198602,-1.2074015095993126e-06
0.00018397444560620032,-1.2073154153512648e-06
0.00018397603359655146,-1.2073162293583413e-06
0.00018398808338620343,-1.2074039841030563e-06
0.0001840057976616606,-1.2073934121954722e-06
0.00018401218853451862,-1.207332401694038e-06
0.00018401486087105197,-1.2074108720425248e-06
0.0001840043876433464,-1.20737191675784e-06
0.00018398624573932572,-1.207417582915537e-06
0.00018397688450867027,-1.2073483485413617e-06
0.00018397818542743288,-1.2073488111510239e-06
0.00018398996054674576,-1.2074363350725419e-06
0.00018400739740058493,-1.2074255697130456e-06
0.00018402967090662038,-1.2074142613459253e-06
0.00018404459866423777,-1.2074418001067218e-06
0.00018403821195821658,-1.2073963878378513e-06
0.00018403276927360078,-1.2074517839888957e-06
0.00018401443264470148,-1.2073468271979344e-06
0.00018399979176708878,-1.2074529514991743e-06
0.0001839874779310046,-1.2074476098137097e-06
0.00018398546091564556,-1.2074178534222287e-06
0.00018399375600236067,-1.2073562656751875e-06
0.00018401280951383774,-1.2074227908942198e-06
0.0001840403652172756,-1.2074608549182157e-06
0.00018405339472108716,-1.2074222917174983e-06
0.00018406553683693525,-1.207470243026898e-06
0.00018405763608542376,-1.2074379564892745e-06
0.0001840442829422585,-1.2074598118691846e-06
0.0001840283148193169,-1.207501107404588e-06
0.00018401946391245882,-1.2074922564052957e-06
0.0001840155584145974,-1.2074905062234885e-06
0.00018402067198751657,-1.2074694736149993e-06
0.0001840360631943315,-1.2074197390204728e-06
0.0001840619311691432,-1.2074110771739386e-06
0.0001840787348917652,-1.2074973419225236e-06
0.0001840878814504258,-1.2075065037418626e-06
0.00018407174807711743,-1.2074426236638498e-06
0.00018406673654866978,-1.2075081038001572e-06
0.00018404003514818488,-1.2074146922317355e-06
0.00018403271767212964,-1.2074874196817773e-06
0.00018403404371852253,-1.2075352520554009e-06
0.0001840399253560149,-1.207531062543842e-06
0.00018405222827135243,-1.2075167164372898e-06
0.00018407473652042947,-1.2074781091223996e-06
0.00018410456161006906,-1.2075348263786354e-06
0.00018410600167001435,-1.2074618687256053e-06
0.00018410694439326196,-1.2075418341051712e-06
0.00018409482954375993,-1.2075607341238605e-06
0.0001840687968486425,-1.2075252636755625e-06
0.00018405788978640664,-1.2074842201475138e-06
0.00018405753701027647,-1.2074853387504895e-06
0.0001840676701234645,-1.2075735236602222e-06
0.00018408347444597356,-1.207563369881615e-06
0.0001841041226380814,-1.2075526317283548e-06
0.00018412336914718183,-1.2074879546881808e-06
0.00018412870104278696,-1.2075584135300054e-06
0.00018413070211883002,-1.2075767421677634e-06
0.00018411057482186084,-1.2075016807401287e-06
0.00018409599580535062,-1.2075994849242713e-06
0.00018408192063373881,-1.2075796909658053e-06
0.00018407819762736357,-1.2075509538646577e-06
0.00018408479273992635,-1.2074902789170732e-06
0.00018410215131836285,-1.207557692060583e-06
0.00018412802362472228,-1.2075965769154444e-06
0.0001841393800266026,-1.2075587799613362e-06
0.00018414985517259383,-1.207607470829138e-06
0.00018414029629131007,-1.207575856004522e-06
0.00018412529344106487,-1.2075983477243207e-06
0.00018410768252241413,-1.2076402396913077e-06
0.0001840971972729557,-1.2076319424949806e-06
0.00018409166479437718,-1.2076307062330087e-06
0.00018409515869836042,-1.207610148456772e-06
0.0001841089374193719,-1.2075608513095444e-06
0.0001841331998081005,-1.2075525917884746e-06
0.000184160050123824,-1.2076433381571206e-06
0.00018416810096649237,-1.2075971449434218e-06
0.0001841620482126898,-1.207620643446702e-06
0.00018415552802489573,-1.2076553195339528e-06
0.00018413333562879337,-1.207592804950334e-06
0.00018412410897621428,-1.2076213325342387e-06
0.00018412374704812495,-1.2076702674066386e-06
0.00018412794586664352,-1.2076668571765232e-06
0.00018413857380214236,-1.20765324515975e-06
0.00018415941562629413,-1.207615327458595e-06
0.00018418758026750382,-1.2076726959244884e-06
0.00018418737124203618,-1.2076003738262625e-06
0.00018418667034561807,-1.2076808642515062e-06
0.00018417283403565518,-1.2076434344410487e-06
0.00018415134760710458,-1.2076905302053884e-06
0.00018413865904787452,-1.2076226839956412e-06
0.0001841366450126816,-1.2076243371104977e-06
0.00018414511996087406,-1.2077130469982802e-06
0.00018415927527818928,-1.20770337704772e-06
0.0001841782818263918,-1.2076930868719427e-06
0.000184195893778843,-1.2076288159641025e-06
0.0001841995979464545,-1.2076996741576118e-06
0.0001841999780245132,-1.2077183298922205e-06
0.00018417823698521407,-1.2076435827688624e-06
0.00018417580842553592,-1.2076428402267933e-06
0.00018418384964333668,-1.2077323447914565e-06
0.00018419758095647074,-1.207723309476933e-06
0.00018420610734553753,-1.2077276897815508e-06
0.000184216482938869,-1.207738170324347e-06
0.0001842023089719061,-1.207665403798117e-06
0.00018419041168273953,-1.2077614562408698e-06
0.00018417278975376363,-1.2076767540732781e-06
0.00018417011435866885,-1.2076788973019117e-06
0.0001841779194253782,-1.2077678896424635e-06
0.00018419140940867902,-1.2077584580403255e-06
0.00018420975366377964,-1.2077483956853638e-06
0.00018422983021617616,-1.2077200136914651e-06
0.00018424600663093563,-1.2077684773874824e-06
0.00018424914492887008,-1.2077721016636292e-06
0.0001842311290182188,-1.2077306919871952e-06
0.00018421403694988858,-1.207789998853009e-06
0.0001841976398516281,-1.2077713953040736e-06
0.00018419160000226816,-1.207743519616576e-06
0.00018419588943320716,-1.2076836506745661e-06
0.0001842109501363201,-1.2077518164723954e-06
0.00018423453736854815,-1.2077913977729446e-06
0.0001842511128509805,-1.207798697189477e-06
0.00018426838940625233,-1.2077963052514559e-06
0.000184259225118229,-1.2076925440287497e-06
0.000184246711938595,-1.2078098026953148e-06
0.0001842328544827949,-1.2077808546196854e-06
0.00018421983912907504,-1.207820544818733e-06
0.00018421196608669883,-1.2078206425566197e-06
0.00018421312305369974,-1.2078010576811399e-06
0.00018422457627414375,-1.2077526728536522e-06
0.0001842465229186001,-1.2077452760178432e-06
0.00018427106841917341,-1.2078368296223297e-06
0.00018427682615393363,-1.207791378449402e-06
0.00018426849140067584,-1.20781557517658e-06
0.0001842596983099051,-1.2078509025625242e-06
0.00018425138429126103,-1.2078386945159916e-06
0.00018425211474056263,-1.2078199485711514e-06
0.00018426314171763876,-1.2077722179254877e-06
0.0001842834466913627,-1.2078143425317949e-06
0.00018428243247523615,-1.2078408673787512e-06
0.00018428223848686225,-1.2078716331097486e-06
0.0001842636685284618,-1.2078059895069273e-06
0.0001842544423118642,-1.2078747751139702e-06
0.00018424591122422607,-1.2078746555403142e-06
0.00018424639800111305,-1.2078553998680095e-06
0.00018425718351296097,-1.2078072728062098e-06
0.00018427846499319354,-1.207800132770098e-06
0.00018431013781663224,-1.2078806038079552e-06
0.00018431495894735255,-1.20781666097115e-06
0.00018431927136815875,-1.2078954076647983e-06
0.00018431606719193595,-1.2078979360931766e-06
0.00018428770523547282,-1.2078368045555789e-06
0.00018427550133183173,-1.207866923824053e-06
0.0001842721706715029,-1.2079170408123703e-06
0.0001842734170988102,-1.2079147200049966e-06
0.0001842811061379509,-1.2079021267266988e-06
0.00018429902288189868,-1.2078651562894084e-06
0.00018432451452505302,-1.2078412049909047e-06
0.00018433323743033582,-1.2079146495186412e-06
0.0001843412889799584,-1.2079257215875284e-06
0.0001843247857574889,-1.2078541033812556e-06
0.0001843105642349192,-1.2079512132928266e-06
0.0001842906350320816,-1.2078674773997294e-06
0.00018428565958467094,-1.2078705235989779e-06
0.00018429117497841208,-1.2079603785359524e-06
0.00018430238933118398,-1.2079517491454513e-06
0.00018431846840464333,-1.2079424352264604e-06
0.0001843362901676398,-1.2079147716784596e-06
0.0001843502208042099,-1.2079638648815262e-06
0.00018435112342870654,-1.2079680954678888e-06
0.0001843308824782135,-1.2079272430476307e-06
0.00018432531342029934,-1.2078882591516276e-06
0.00018433039709318195,-1.2079791697420676e-06
0.00018434118499115675,-1.207971204526832e-06
0.00018435684086968117,-1.2079625250181682e-06
0.00018436517573389242,-1.2079925474218426e-06
0.00018435223734942463,-1.2079494369607097e-06
0.00018435064096424425,-1.207988145465401e-06
0.00018432568460431423,-1.2079245586406663e-06
0.00018432004090642327,-1.2079244784592784e-06
0.00018432488394283232,-1.2080147040744122e-06
0.00018433542965335984,-1.2080063441303644e-06
0.00018435084315548096,-1.2079972871771664e-06
0.00018436800256177847,-1.2079698672215597e-06
0.00018438127327218438,-1.2080191846824735e-06
0.00018438151915177247,-1.2080236265521086e-06
0.00018436808545144908,-1.2080272743486353e-06
0.00018436034272810523,-1.2079419735095458e-06
0.00018436473865830595,-1.2080332587072696e-06
0.0001843748312075807,-1.2080256163560417e-06
0.00018438979443819912,-1.2080172163942706e-06
0.00018439743917465808,-1.2080475100122929e-06
0.00018438381522919382,-1.2080046424293085e-06
0.00018438153534815498,-1.2080435807611224e-06
0.00018435589941895843,-1.2079802087653488e-06
0.00018434957871645867,-1.2079803330145188e-06
0.00018435374767015458,-1.2080707422154948e-06
0.00018436362254219225,-1.2080625537341564e-06
0.00018437836803880564,-1.2080536558794612e-06
0.00018440204918963247,-1.208026015498801e-06
0.00018442387679332617,-1.2080650855017645e-06
0.000184419056374015,-1.2079633524138645e-06
0.00018441086150173622,-1.2080786441358892e-06
0.00018440118348606233,-1.208042139914622e-06
0.00018438060295602362,-1.2080717697230471e-06
0.00018437090970485517,-1.208044095583748e-06
0.00018437154117436296,-1.207985645753536e-06
0.00018438295372921962,-1.2080551280639688e-06
0.00018440291410603085,-1.2080959246077196e-06
0.0001844273325248754,-1.2080852742294846e-06
0.0001844374928778571,-1.2080614838791502e-06
0.00018443346857068758,-1.208084192387802e-06
0.00018443025292082997,-1.2081163757999321e-06
0.00018440868104185526,-1.2080519331725664e-06
0.00018439645920954398,-1.2081218425157056e-06
0.00018438495177126583,-1.2081227653226819e-06
0.00018438247554449422,-1.2081044829884617e-06
0.00018439031151527203,-1.2080572766903274e-06
0.0001844086554445839,-1.2080509957926409e-06
0.0001844374031277993,-1.2081322614615643e-06
0.00018446009390228436,-1.2081369589500156e-06
0.0001844794977056847,-1.2081307894725162e-06
0.00018447362208190237,-1.2080616418170666e-06
0.00018446724202895372,-1.2081443511840676e-06
0.00018444775993218962,-1.2081091481358201e-06
0.00018442065717569594,-1.2081583150319787e-06
0.00018440237953477252,-1.208092390606234e-06
0.00018439479814913803,-1.208095867807617e-06
0.00018439773022148708,-1.2081862857944735e-06
0.0001844063710661208,-1.2081781862744639e-06
0.0001844198868150862,-1.2081693525611254e-06
0.00018444234226433349,-1.2081417672929204e-06
0.0001844706915494737,-1.20806694287469e-06
0.00018448681950371923,-1.2081758376568671e-06
0.00018449942370497635,-1.2081752486853574e-06
0.00018448560217149167,-1.2080734453213067e-06
0.00018446843539195247,-1.2081925818514121e-06
0.0001844499513339828,-1.2081653578915688e-06
0.0001844323330093658,-1.2082066501080853e-06
0.0001844198785193777,-1.2082082542813958e-06
0.00018441647419291705,-1.208190082120706e-06
0.0001844233861539462,-1.2081430070008523e-06
0.00018444080977847785,-1.2081368284108384e-06
0.00018446864042975032,-1.2082181987740819e-06
0.00018450203300367373,-1.2082017578310698e-06
0.0001845151482989653,-1.208137028878251e-06
0.0001845201530129684,-1.2082082467627536e-06
0.00018452448222711616,-1.208221240882202e-06
0.00018450428186875291,-1.2081512932838631e-06
0.00018448637440536243,-1.2082500010679216e-06
0.00018446278309431832,-1.2081677358949374e-06
0.0001844541573548683,-1.208172192155416e-06
0.00018445603829761486,-1.2082633818916478e-06
0.000184463638363499,-1.2082559865624478e-06
0.0001844761187411616,-1.2082478255793098e-06
0.00018449754422761793,-1.2082208754966016e-06
0.0001845248692462176,-1.2081466539957665e-06
0.0001845399764660253,-1.2082561313285284e-06
0.0001845515658432649,-1.2082560888222313e-06
0.0001845367359570264,-1.2081547968873478e-06
0.00018451856426961993,-1.2082744218169019e-06
0.0001844990805871062,-1.2082476562467523e-06
0.00018448046761402259,-1.2082893776313733e-06
0.0001844670231986142,-1.2082913842087036e-06
0.0001844626335048238,-1.208273587030566e-06
0.00018446856459000316,-1.208226861596122e-06
0.00018448501163226223,-1.2082210075134928e-06
0.0001845118699731309,-1.208302678634542e-06
0.00018454429455682175,-1.2082865147060851e-06
0.00018456532164432557,-1.2082202715860478e-06
0.0001845825786910416,-1.2082937054709716e-06
0.00018457973318554899,-1.208190689956559e-06
0.00018456933059997962,-1.2083099886735637e-06
0.0001845555510807175,-1.2083195509626465e-06
0.00018452880921085592,-1.2083062096341519e-06
0.00018451701548621082,-1.2082811652715163e-06
0.0001845155694391102,-1.2082236772420502e-06
0.00018452491337171508,-1.2082940948454629e-06
0.00018454281672302243,-1.20833576879252e-06
0.00018456518839320173,-1.2083259561694507e-06
0.00018458056414358588,-1.2082275483729347e-06
0.00018458793555704283,-1.208336707861841e-06
0.0001845877149823008,-1.2083500492482991e-06
0.00018456800163295934,-1.2082987059249754e-06
0.00018455397172922357,-1.2083690167458034e-06
0.0001845403084506324,-1.2083584312264585e-06
0.00018453571852385204,-1.208341345689632e-06
0.00018454144893617676,-1.2082952056035036e-06
0.00018455769621880983,-1.208289942642155e-06
0.00018458435718214007,-1.2083721586238164e-06
0.00018459608648296915,-1.2083494972454638e-06
0.00018460714536511588,-1.2083771422156102e-06
0.00018459357083533073,-1.2083099456432679e-06
0.00018458204003878707,-1.2083770843642094e-06
0.000184560665230846,-1.2083606922521709e-06
0.00018455227643233307,-1.2084057758473917e-06
0.0001845484845035633,-1.2084053279209032e-06
0.00018455115425019742,-1.2083943861096246e-06
0.00018456407440351,-1.2083589677969482e-06
0.0001845872359757465,-1.2082920982977076e-06
0.00018462121694025945,-1.208410557465331e-06
0.00018462940325790513,-1.2083661143411095e-06
0.0001846385099842662,-1.2084160946710355e-06
0.00018463459165515473,-1.2084226583857225e-06
0.0001846095657484411,-1.2083838709210942e-06
0.00018459603992903057,-1.2084407543044414e-06
0.0001845680676516051,-1.208426993571252e-06
0.00018455506438446842,-1.2084017151706027e-06
0.00018455241277274761,-1.2083439973109987e-06
0.0001845605579760861,-1.2084141845924618e-06
0.00018457726354245653,-1.2084556219389407e-06
0.00018459843963876412,-1.2084455594464951e-06
0.00018462596710983636,-1.2084256965350595e-06
0.000184656372935071,-1.208403601612396e-06
0.00018466684622230387,-1.2084202617625453e-06
0.00018467680869994386,-1.2084493654867201e-06
0.0001846621441394525,-1.208383052199862e-06
0.00018463947828842542,-1.2084649467434193e-06
0.00018462109487052636,-1.2084307842071635e-06
0.00018461168978331228,-1.2084834936411994e-06
0.00018460688132858772,-1.2084835748561742e-06
0.0001846085421589215,-1.2084732272808913e-06
0.00018462045898523426,-1.208438355537347e-06
0.0001846426225786279,-1.208372009988749e-06
0.0001846706607445781,-1.208491069820932e-06
0.00018467370227839296,-1.2084115206482144e-06
0.00018466872113450668,-1.2084865228465893e-06
0.00018466043838703008,-1.2085084409490833e-06
0.00018463624267360168,-1.208474109867408e-06
0.00018462500981330455,-1.2084366225089158e-06
0.00018462446214970857,-1.208529212971626e-06
0.00018462964611101003,-1.2085228208969439e-06
0.0001846397219254951,-1.2085156065417437e-06
0.00018465875457143927,-1.208489536237403e-06
0.00018468369874327588,-1.2084161214790199e-06
0.00018469643376236935,-1.2085263728159086e-06
0.0001847056630342056,-1.2085270462504602e-06
0.00018468848584360348,-1.2084264081755232e-06
0.0001846679752124726,-1.208546643805522e-06
0.00018465346028475178,-1.2084988215746236e-06
0.00018464937243296148,-1.2084424176744802e-06
0.0001846560757286933,-1.2085138481573408e-06
0.00018467135587894192,-1.2085564501036332e-06
0.0001846911189733626,-1.2085474790624572e-06
0.00018470389879092874,-1.20844983989712e-06
0.00018470868281546994,-1.2085597786371642e-06
0.00018470588720548563,-1.2085737823357843e-06
0.00018468973158554335,-1.2085538463890728e-06
0.00018468508814153414,-1.2084625130214558e-06
0.00018469135453608637,-1.208534852116625e-06
0.00018470619999814308,-1.2085780125023895e-06
0.00018471408328919013,-1.2085886388372176e-06
0.00018472462618629852,-1.2085445372118398e-06
0.00018471556899095113,-1.2085746690948252e-06
0.00018471510352592463,-1.2085972491753295e-06
0.00018469247442977742,-1.2085547834836028e-06
0.00018468766633942648,-1.2084962970614397e-06
0.00018469363049462563,-1.20856815775435e-06
0.00018470817550765776,-1.208611087453564e-06
0.00018472720821450007,-1.208602421065518e-06
0.00018473926170462057,-1.2085050589247663e-06
0.00018474332169878669,-1.2086152658403238e-06
0.00018473980598454623,-1.2086295104959952e-06
0.0001847229345569659,-1.2086098137451299e-06
0.00018471757858013296,-1.2085186743565208e-06
0.00018472313529396608,-1.2085912083551533e-06
0.000184737274713803,-1.2086345477154074e-06
0.0001847559063964362,-1.2086262672822873e-06
0.00018476030400563492,-1.2086047092427215e-06
0.0001847505479325273,-1.2086294982278915e-06
0.0001847493867920665,-1.208652430052103e-06
0.0001847260653701419,-1.208610189821511e-06
0.00018472056764663362,-1.2085519285632986e-06
0.00018472584460604342,-1.2086239887528782e-06
0.0001847397063333723,-1.2086670999618863e-06
0.00018475805919801423,-1.208658603903647e-06
0.00018476943601502082,-1.2085614011774003e-06
0.0001847728219239439,-1.208671758543146e-06
0.00018476863516057667,-1.2086861271997544e-06
0.00018475109580374125,-1.2086665624333048e-06
0.00018474507467170894,-1.2085755199295458e-06
0.00018474996886475316,-1.2086481508491994e-06
0.00018476344857582894,-1.2086915772027803e-06
0.00018478142323164975,-1.208683373871682e-06
0.00018479242472476488,-1.2085864512964692e-06
0.00018479543542460682,-1.2086970841018582e-06
0.00018479087635419095,-1.208711707817212e-06
0.00018476684893230344,-1.2086615764288154e-06
0.0001847606531053146,-1.2086038661984372e-06
0.0001847652298902631,-1.2086763439837312e-06
0.00018477839785796562,-1.2087198391473556e-06
0.00018479606191084186,-1.2087116984556496e-06
0.0001848067539402634,-1.2086148308665892e-06
0.0001848094569958859,-1.2087255261241577e-06
0.0001848045914052493,-1.208740194563259e-06
0.00018478637766347129,-1.2087209286439852e-06
0.0001847796853282632,-1.2086301456491774e-06
0.00018478391100024765,-1.2087030350698913e-06
0.00018479672588676214,-1.2087467012316937e-06
0.00018481403909820476,-1.2087387219737505e-06
0.0001848243823021389,-1.208642009193323e-06
0.00018482673751045938,-1.2087528451037523e-06
0.00018482152598548,-1.2087676432073132e-06
0.00018480296845835114,-1.2087485083063455e-06
0.00018479593390615428,-1.2086578356890022e-06
0.0001847998186683257,-1.2087308325021478e-06
0.00018481229442393035,-1.2087746001326366e-06
0.00018482927014684756,-1.208766714774201e-06
0.0001848392773925316,-1.2086700880247061e-06
0.00018484129799728103,-1.2087810074383984e-06
0.00018483575333459314,-1.208795875808081e-06
0.00018481686414900813,-1.2087768141267103e-06
0.0001848094993087898,-1.2086861965438732e-06
0.0001848130551145623,-1.2087592491227245e-06
0.0001848252032725146,-1.208803066901153e-06
0.00018484185270344983,-1.2087952262894473e-06
0.0001848515349052772,-1.2086986391664812e-06
0.00018485323168575282,-1.2088095976647827e-06
0.00018484736438433765,-1.208824493432415e-06
0.00018482815372634714,-1.2088054641029758e-06
0.00018482046855323244,-1.2087148632134307e-06
0.0001848237051624721,-1.2087879348435214e-06
0.00018483553521427134,-1.2088317680502557e-06
0.0001848518675937427,-1.208823939397406e-06
0.00018486595018661064,-1.2088141522439002e-06
